Date : 2024-09-26 00:15:25
Directory : /home/aarya/Projects/DDAS
Total : 106 files,  15460 codes, 113 comments, 687 blanks, all 16260 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         11 |     10,563 |          4 |         12 |     10,579 |
| TypeScript JSX     |         37 |      2,611 |         34 |        217 |      2,862 |
| Python             |         33 |      1,750 |         52 |        356 |      2,158 |
| JavaScript         |          5 |        126 |         13 |         27 |        166 |
| CSS                |          2 |         99 |          0 |         14 |        113 |
| TypeScript         |          5 |         98 |          3 |          8 |        109 |
| pip requirements   |          2 |         90 |          0 |          2 |         92 |
| Markdown           |          5 |         67 |          0 |         41 |        108 |
| JSON with Comments |          2 |         33 |          0 |          2 |         35 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Docker             |          1 |          8 |          7 |          7 |         22 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |        106 |     15,460 |        113 |        687 |     16,260 |
| . (Files)                                                                                  |          1 |         41 |          0 |         27 |         68 |
| Bandits                                                                                    |          3 |        382 |         24 |         58 |        464 |
| Scouts                                                                                     |         28 |      5,350 |         34 |        129 |      5,513 |
| Scouts (Files)                                                                             |         13 |      4,555 |          6 |         16 |      4,577 |
| Scouts/public                                                                              |          3 |        101 |         11 |         21 |        133 |
| Scouts/src                                                                                 |         12 |        694 |         17 |         92 |        803 |
| Scouts/src (Files)                                                                         |          4 |         76 |          1 |         16 |         93 |
| Scouts/src/assets                                                                          |          1 |          1 |          0 |          0 |          1 |
| Scouts/src/components                                                                      |          1 |         51 |          0 |          5 |         56 |
| Scouts/src/hooks                                                                           |          1 |         31 |          1 |          9 |         41 |
| Scouts/src/pages                                                                           |          5 |        535 |         15 |         62 |        612 |
| Unison                                                                                     |         35 |      1,468 |         35 |        307 |      1,810 |
| Unison (Files)                                                                             |          3 |         22 |          7 |          8 |         37 |
| Unison/app                                                                                 |         32 |      1,446 |         28 |        299 |      1,773 |
| Unison/app (Files)                                                                         |          1 |         30 |          3 |          7 |         40 |
| Unison/app/core                                                                            |          6 |        284 |         13 |         75 |        372 |
| Unison/app/dashboard                                                                       |          6 |        137 |          0 |         28 |        165 |
| Unison/app/synchronization_engine                                                          |         11 |        364 |          2 |         65 |        431 |
| Unison/app/synchronization_engine/api                                                      |          3 |         73 |          1 |         13 |         87 |
| Unison/app/synchronization_engine/api (Files)                                              |          1 |         11 |          0 |          2 |         13 |
| Unison/app/synchronization_engine/api/endpoints                                            |          2 |         62 |          1 |         11 |         74 |
| Unison/app/synchronization_engine/models                                                   |          2 |         73 |          1 |         16 |         90 |
